movieId,runtimeMinutes
387,100
388,91
389,110
390,83
391,119
392,60
393,102
394,92
395,97
396,88
397,102
398,89
399,89
400,97
401,92
402,97
403,108
404,115
405,99
406,97
407,95
408,105
409,96
410,94
411,84
412,139
413,92
414,107
415,108
416,99
417,101
418,122
419,92
420,104
421,88
422,106
423,121
424,108
425,101
426,87
427,107
428,121
429,80
430,90
431,144
432,116
433,107
434,113
435,88
436,121
437,93
438,102
439,108
440,110
441,103
442,115
443,109
444,106
445,91
446,171
447,97
448,122
449,88
450,101
451,126
452,101
453,96
454,154
455,112
456,114
457,130
458,115
459,115
460,109
461,83
462,94
463,107
464,97
465,140
466,86
467,95
468,99
469,145
470,100
471,111
472,115
473,91
474,128
475,133
476,110
477,118
478,112
479,110
480,127
481,117
482,96
483,103
484,94
485,130
486,91
487,98
488,101
489,111
490,107
491,115
492,104
493,97
494,133
495,109
496,91
497,111
498,114
499,98
500,125
501,131
502,107
503,112
504,118
505,87
506,94
507,138
508,125
509,121
510,109
511,112
512,109
513,108
514,97
515,134
516,128
517,129
518,118
519,104
520,104
521,110
522,94
523,114
524,114
525,103
526,126
527,195
528,101
529,109
530,105
531,101
532,95
533,108
534,131
535,188
536,106
537,98
538,112
539,105
540,107
541,117
542,95
543,93
544,102
546,104
547,96
548,102
549,98
550,93
551,76
552,105
553,130
554,107
555,119
556,96
558,80
559,112
560,99
561,95
562,88
563,160
564,102
565,94
566,95
567,114
568,101
569,119
570,102
571,
572,90
573,100
574,100
575,82
576,82
577,94
579,96
580,97
581,102
582,94
583,100
584,102
585,90
586,103
587,126
588,90
589,137
590,181
591,92
592,126
593,118
594,83
595,84
596,88
597,119
598,115
599,135
600,101
601,113
602,60
603,106
604,73
605,108
606,95
607,112
608,98
609,88
610,86
611,85
612,98
613,112
614,96
615,100
616,78
617,103
618,118
619,94
620,105
621,127
623,90
625,98
626,108
627,92
628,129
629,89
630,109
631,82
632,109
633,80
634,92
635,109
636,88
637,94
638,110
639,108
640,107
641,90
642,97
643,95
644,86
645,106
647,116
648,110
649,83
650,123
651,86
652,100
653,103
654,102
655,89
656,100
657,100
658,92
659,118
660,94
661,79
662,97
663,89
664,91
665,167
666,130
667,90
668,125
670,105
671,73
672,100
673,88
674,98
675,90
676,98
678,
679,109
680,99
681,128
682,75
683,110
684,96
685,110
687,118
688,107
690,115
691,105
692,94
693,102
694,114
695,
696,88
697,99
698,102
699,
700,90
701,138
702,130
703,86
704,95
705,100
706,99
707,107
708,97
709,74
710,91
711,95
712,100
713,103
714,121
715,118
716,91
717,106
718,107
719,117
720,
721,95
722,89
723,
724,101
725,91
726,103
727,95
728,
729,105
730,
731,132
732,99
733,136
734,91
735,103
736,113
737,98
738,102
739,92
741,83
742,93
743,81
744,102
745,
746,79
747,94
748,115
749,103
750,95
751,100
752,88
753,92
754,93
755,113
756,91
757,100
758,82
759,105
760,134
761,100
762,115
763,103
764,105
765,113
766,103
767,107
768,96
769,
770,77
771,80
772,80
773,85
774,75
775,121
776,109
777,90
778,93
779,113
780,145
781,118
782,116
783,91
784,96
785,114
786,115
787,
788,95
789,105
790,82
791,85
792,97
793,90
794,100
795,102
796,80
797,95
798,114
799,110
800,135
801,100
802,123
803,86
804,96
805,149
806,88
807,98
808,109
809,98
810,93
812,106
813,93
814,97
815,89
816,99
818,90
819,92
820,104
821,81
822,123
823,86
824,139
825,102
826,93
827,90
828,96
829,80
830,103
831,99
832,121
833,86
834,89
835,102
836,107
837,98
838,120
839,84
840,108
841,90
842,87
843,87
844,90
845,99
846,85
847,98
848,117
849,101
850,123
851,107
852,135
853,109
854,98
855,104
856,87
857,113
858,175
859,88
860,93
861,91
862,88
864,101
865,108
866,109
867,89
868,109
869,116
870,94
871,82
872,118
873,101
874,91
875,83
876,104
877,90
878,105
879,110
880,96
881,101
882,94
884,89
885,110
886,84
887,96
889,87
890,90
891,87
892,134
893,114
894,88
895,108
896,110
897,170
898,112
899,103
900,114
901,103
902,115
903,128
904,112
905,105
906,114
907,107
908,136
909,125
910,121
911,113
912,102
913,100
914,170
915,113
916,118
917,93
918,113
919,102
920,238
921,92
922,110
923,119
924,149
925,95
926,138
927,133
928,130
929,120
930,102
931,111
932,115
933,106
934,92
935,112
936,110
937,130
938,115
939,94
940,102
941,94
942,88
943,104
944,132
945,101
946,99
947,94
948,201
949,118
950,91
951,92
952,175
953,130
954,129
955,102
956,119
957,115
958,91
959,83
960,100
961,102
962,92
963,102
964,100
965,86
966,117
967,116
968,96
969,105
970,89
971,108
972,116
973,122
974,96
975,93
976,80
977,66
979,86
980,93
981,95
982,115
983,96
984,99
985,77
986,107
987,103
988,116
989,127
990,101
991,133
992,95
993,119
994,109
996,101
997,110
998,123
999,104
1000,88
1001,94
1002,88
1003,118
1004,91
1005,104
1006,113
1007,100
1008,93
1009,97
1010,108
1011,88
1012,83
1013,129
1014,134
1015,84
1016,104
1017,126
1018,116
1019,127
1020,98
1021,102
1022,74
1023,
1024,71
1025,79
1026,79
1027,143
1028,139
1029,64
1030,128
1031,117
1032,75
1033,83
1034,104
1035,174
1036,132
1037,108
1038,103
1039,85
1040,95
1041,136
1042,108
1043,93
1044,125
1045,105
1046,90
1047,121
1049,110
1050,111
1051,95
1052,113
1053,101
1054,120
1055,103
1056,123
1057,101
1058,75
1059,120
1060,96
1061,147
1062,122
1063,96
1065,88
1066,109
1067,101
1068,86
1069,95
1070,81
1071,120
1073,100
1075,85
1076,100
1077,89
1078,82
1079,108
1080,94
1081,134
1082,110
1083,160
1084,111
1085,86
1086,105
1087,134
1088,100
1089,99
1090,120
1091,97
1092,127
1093,140
1094,112
1095,100
1096,150
1097,115
1098,84
1099,69
1100,107
1101,110
1102,97
1103,111
1104,122
1105,
1106,87
1107,84
1109,87
1110,105
1111,80
1112,92
1113,114
1114,99
1115,88
1116,90
1117,118
1118,88
1119,90
1120,130
1121,100
1122,73
1123,105
1124,109
1125,113
1126,103
1127,140
1128,89
1129,99
1130,91
1131,120
1132,113
1133,87
1134,90
1135,109
1136,91
1137,79
1138,93
1139,110
1140,110
1141,98
1142,78
1143,123
1144,86
1145,96
1146,74
1147,88
1148,
1149,62
1150,112
1151,97
1152,79
1153,79
1154,92
1155,92
1156,84
1157,110
1158,65
1159,75
1160,62
1161,142
1162,154
1163,128
1164,87
1165,85
1166,97
1167,112
1168,80
1169,98
1170,90
1171,102
1172,174
1173,124
1174,92
1175,99
1176,98
1177,95
1178,88
1179,110
1180,104
1181,91
1183,162
1184,96
1185,103
1186,100
1187,135
1188,94
1189,101
1190,101
1191,120
1192,78
1193,133
1194,86
1196,124
1197,98
1198,115
1199,132
1200,137
1201,178
1202,107
1203,96
1204,227
1206,136
1207,129
1208,147
1209,166
1210,131
1211,128
1212,104
1213,145
1214,117
1215,81
1216,168
1217,160
1218,111
1219,109
1220,133
1221,202
1222,116
1223,
1224,137
1225,160
1226,129
1227,229
1228,129
1230,93
1231,193
1232,162
1233,149
1234,129
1235,91
1236,107
1237,96
1238,111
1240,107
1241,104
1242,122
1243,117
1244,96
1245,115
1246,128
1247,106
1248,95
1249,117
1250,161
1251,138
1252,130
1253,92
1254,126
1255,91
1256,69
1257,97
1258,146
1259,89
1260,99
1261,84
1262,172
1263,183
1264,117
1265,101
1266,130
1267,126
1268,102
1269,118
1270,116
1271,130
1272,172
1273,107
1274,124
1275,116
1276,127
1277,137
1278,106
1279,129
1280,125
1281,125
1282,124
1283,85
1284,114
1285,103
1286,103
1287,212
1288,82
1289,86
1290,95
1291,127
1292,130
1293,191
1295,171
1296,117
1297,108
1298,95
1299,141
1300,101
1301,98
1302,107
1303,129
1304,110
1305,145
1306,287
1307,95
1308,86
1309,93
1310,84
1311,97
1312,120
1313,93
1314,90
1315,75
1316,
1317,135
1318,90
1319,87
1320,114
1321,97
1322,
1323,105
1324,
1325,
1326,104
1327,117
1328,
1329,106
1330,89
1331,113
1332,114
1333,119
1334,86
1335,85
1336,88
1337,78
1339,128
1340,75
1341,116
1342,99
1343,128
1344,106
1345,98
1346,118
1347,91
1348,94
1349,97
1350,111
1351,101
1352,94
1353,126
1354,153
1355,101
1356,111
1357,105
1358,135
1359,89
1360,130
1361,150
1363,123
1364,113
1365,102
1366,124
1367,103
1368,96
1369,110
1370,124
1371,143
1372,110
1373,107
1374,113
1375,105
1376,119
1377,126
1378,107
1379,104
1380,110
1381,115
1382,93
1383,77
1384,97
1385,103
1386,80
1387,124
1388,116
1389,99
1390,101
1391,106
1392,106
1393,139
1394,94
1395,112
1396,126
1397,
1398,113
1399,98
1400,90
1401,130
1404,113
1405,81
1406,111
1407,111
1408,112
1409,105
1410,129
1411,242
1412,112
1413,111
1414,104
1415,117
1416,135
1417,144
1419,100
1420,127
1421,
1422,107
1423,100
1424,
1425,93
1426,98
1427,100
1428,105
1429,107
1430,95
1431,88
1432,117
1433,96
1434,70
1436,103
1437,101
1438,108
1439,105
1440,96
1441,98
1442,106
1443,87
1444,105
1445,108
1446,111
1447,91
1448,72
1449,84
1450,99
1453,105
1454,121
1455,96
1456,84
1457,109
1458,96
1459,121
1460,89
1461,93
1462,57
1463,105
1464,134
1465,140
1466,127
1467,98
1468,79
1470,90
1471,74
1472,97
1473,90
1474,105
1475,114
1476,109
1477,109
1479,116
1480,121
1482,100
1483,100
1484,87
1485,86
1486,92
1487,127
1488,111
1489,75
1490,91
1493,78
1495,99
1496,108
1497,93
1498,110
1499,89
1500,107
1501,113
1502,78
1503,95
1504,104
1507,122
1508,101
1509,86
1510,92
1511,100
1513,92
1514,130
1515,104
1516,101
1517,89
1518,93
1519,92
1520,88
1522,92
1523,106
1524,91
1525,101
1526,98
1527,126
1528,105
1529,82
1531,
1532,105
1533,90
1534,80
1535,108
1537,136
1538,88
1539,99
1541,100
1542,108
1543,94
1544,129
1545,97
1546,96
1547,93
1548,123
1549,104
1550,98
1551,84
1552,115
1553,107
1554,126
1555,84
1556,121
1557,102
1558,80
1559,96
1561,102
1562,125
1563,97
1564,98
1565,92
1566,93
1567,92
1568,113
1569,105
1570,83
1571,91
1572,102
1573,138
1574,90
1575,75
1577,80
1578,110
1579,84
1580,98
1581,106
1582,106
1583,89
1584,150
1585,101
1586,125
1587,129
1588,92
1589,105
1590,96
1591,96
1592,98
1593,101
1594,97
1595,86
1596,83
1597,135
1598,100
1599,97
1600,100
1601,130
1602,84
1603,105
1604,97
1605,101
1606,95
1608,124
1609,119
1610,135
1611,104
1612,86
1613,86
1614,90
1615,117
1616,124
1617,138
1619,136
1620,115
1621,115
1622,87
1623,90
1624,105
1625,129
1626,105
1627,125
1628,124
1629,97
1630,94
1631,115
1632,98
1633,113
1635,112
1636,91
1639,113
1640,93
1641,91
1642,98
1643,101
1644,101
1645,144
1646,95
1647,94
1648,85
1649,80
1650,115
1651,101
1652,106
1653,106
1654,99
1655,96
1656,115
1657,80
1658,103
1659,86
1660,108
1661,118
1662,111
1663,106
1664,103
1665,89
1666,92
1667,115
1668,102
1669,100
1670,103
1671,106
1672,135
1673,155
1674,112
1675,108
1676,129
1677,107
1678,139
1679,95
1680,99
1681,95
1682,103
1683,102
1684,97
1685,88
1686,122
1687,124
1688,94
1689,94
1690,109
1692,85
1693,155
1694,134
1695,98
1696,105
1697,98
1698,107
1699,110
1701,96
1702,93
1703,115
1704,126
1705,94
1706,90
1707,102
1708,101
1709,93
1711,155
1713,98
1714,101
1715,82
1716,94
1717,120
1718,94
1719,112
1720,101
1721,194
1722,119
1723,100
1724,85
1725,112
1726,177
1727,169
1728,108
1729,154
1730,134
1731,87
1732,117
1733,119
1734,88
1735,111
1738,80
1739,93
1740,80
1742,97
1743,106
1744,89
1746,93
1747,97
1748,100
1749,100
1750,101
1752,97
1753,82
1754,124
1755,103
1756,
1757,99
1759,110
1760,93
1762,106
1764,108
1765,89
1767,104
1768,73
1769,87
1770,92
1771,97
1772,123
1773,87
1774,
1776,90
1777,97
1779,134
1780,145
1781,96
1782,90
1783,114
1784,139
1785,103
1787,
1788,89
1789,87
1791,94
1792,131
1793,106
1794,93
1795,140
1796,96
1797,
1798,96
1799,106
1801,132
1804,122
1805,108
1806,91
1807,97
1809,103
1810,143
1811,93
1812,88
1814,117
1815,106
1816,84
1817,96
1819,77
1820,110
1821,111
1822,93
1824,102
1825,104
1826,76
1827,91
1829,99
1830,86
1831,130
1832,99
1833,111
1834,110
1835,114
1836,113
1837,97
1839,103
1840,136
1841,114
1842,103
1843,78
1844,103
1845,116
1846,128
1847,114
1848,89
1849,91
1850,86
1851,85
1852,95
1853,86
1854,93
1855,94
1856,95
1857,105
1858,88
1859,95
1860,122
1861,83
1862,93
1863,100
1864,91
1865,105
1866,91
1867,83
1869,89
1870,97
1871,100
1872,
1873,134
1874,109
1875,96
1876,120
1877,98
1878,84
1879,91
1880,101
1881,86
1882,139
1883,108
1884,118
1885,105
1886,93
1887,90
1888,114
1889,96
1890,105
1891,93
1892,107
1893,109
1894,102
1895,100
1896,108
1897,101
1898,111
1899,91
1900,89
1901,82
1902,90
1903,92
1904,137
1905,90
1906,103
1907,87
1908,102
1909,121
1910,107
1911,85
1912,123
1913,115
1914,89
1915,91
1916,110
1917,151
1918,127
1919,88
1920,110
1921,84
1922,112
1923,119
1924,79
1925,144
1926,100
1927,152
1928,123
1929,112
1930,112
1931,132
1932,176
1933,116
1934,126
1935,118
1936,134
1937,126
1938,101
1939,170
1940,118
1941,154
1942,110
1943,152
1944,118
1945,108
1946,90
1947,153
1948,129
1949,120
1950,110
1951,153
1952,113
1953,104
1954,120
1955,105
1956,124
1957,125
1958,132
1959,161
1960,163
1961,133
1962,99
1963,85
1964,114
1965,92
1966,98
1967,101
1968,97
1969,87
1970,96
1971,93
1972,89
1973,89
1974,95
1975,87
1976,95
1977,91
1978,92
1979,86
1980,88
1981,100
1982,91
1983,92
1984,98
1985,88
1986,96
1987,92
1988,97
1989,97
1990,92
1991,87
1992,84
1993,90
1994,114
1995,91
1996,98
1997,122
1998,117
1999,110
2000,109
2001,114
2002,118
2003,106
2004,106
2005,114
2006,136
2007,105
2008,100
2009,97
2010,153
2011,108
2012,118
2013,117
2014,98
2015,97
2016,88
2017,106
2018,69
2019,207
2020,119
2021,137
2022,164
2023,162
2024,100
2025,137
2026,84
2027,87
2028,169
2029,92
2030,90
2031,89
2032,96
2033,80
2034,98
2035,106
2036,93
2037,101
2038,104
2039,83
2040,91
2041,90
2042,106
2043,93
2044,96
2045,108
2046,90
2047,84
2048,74
2049,141
2050,100
2051,105
2052,96
2053,89
2054,93
2055,90
2056,98
2057,80
2058,140
2059,128
2060,103
2061,97
2062,115
2063,88
2064,91
2065,82
2066,97
2067,197
2068,188
2069,108
2070,92
2071,
2072,102
2073,91
2074,118
2075,146
2076,120
2077,101
2078,78
2079,97
2080,76
2081,83
2082,104
2083,85
2084,121
2085,79
2086,89
2087,77
2088,114
2089,77
2090,77
2091,95
2093,113
2094,108
2095,91
2096,75
2097,95
2098,102
2099,94
2100,111
2101,102
2102,
2103,96
2104,103
2105,96
2106,112
2107,86
2108,95
2109,94
2110,88
2111,93
2112,134
2113,86
2114,91
2115,118
2116,132
2117,113
2118,103
2119,98
2120,121
2121,93
2122,92
2123,84
2124,99
2125,121
2126,98
2127,94
2128,88
2129,108
2130,104
2131,99
2132,131
2133,102
2134,94
2135,152
2136,107
2137,94
2138,92
2139,82
2140,93
2141,80
2142,75
2143,94
2144,93
2145,97
2146,108
2147,98
2148,93
2149,88
2150,109
2151,98
2152,90
2153,89
2154,124
2155,91
2156,101
2157,101
2158,84
2159,83
2160,137
2161,102
2162,89
2163,83
2164,83
2165,100
2166,111
2167,120
2168,126
2169,96
2170,87
2171,104
2172,97
2173,92
2174,92
2175,117
2176,80
2177,120
2178,116
2179,143
2180,128
2181,130
2182,105
2183,120
2184,99
2185,95
2186,101
2187,111
2188,93
2189,72
2190,116
2191,101
2192,52
2193,126
2194,119
2195,82
2196,91
2197,103
2198,75
2199,107
2200,117
2201,125
2202,97
2203,108
2204,109
2205,95
2206,99
2207,98
2208,96
2209,83
2210,76
2211,86
2212,75
2213,80
2214,66
2215,83
2216,85
2217,86
2218,85
2219,92
2220,110
2221,85
2222,86
2223,129
2224,110
2225,80
2226,89
2227,92
2229,75
2230,
2231,121
2232,90
2233,98
2234,82
2235,121
2236,114
2237,117
2238,116
2239,114
2240,102
2241,98
2242,97
2243,133
2244,108
2245,113
2246,94
2247,104
2248,100
2249,97
2250,115
2251,111
2252,119
2253,118
2254,90
2255,96
2256,85
2257,102
2258,
2259,100
2260,109
2261,93
2262,113
2263,97
2264,106
2265,94
2266,107
2267,103
2268,138
2269,117
2270,72
2271,88
2272,127
2273,98
2274,94
2275,91
2276,127
2277,94
2278,122
2279,99
2280,104
2281,93
2282,87
2283,138
2284,119
2285,111
2286,100
2287,94
2288,109
2289,124
2290,89
2291,105
2292,
2293,88
2294,83
2295,101
2296,82
2297,113
2298,85
2299,84
2300,88
2301,92
2302,120
2303,160
2304,87
2305,100
2306,114
2307,90
2308,106
2309,95
2310,100
2311,116
2312,119
2313,124
2314,172
2315,89
2316,104
2317,92
2318,134
2319,100
2320,111
2321,124
2322,99
2323,76
2324,116
2325,94
2326,102
2327,93
2328,108
2329,119
2330,98
2331,100
2332,96
2333,105
2334,116
2335,90
2336,124
2337,123
2338,100
2339,86
2340,178
2341,95
2342,92
2343,98
2344,111
2345,105
2346,115
2347,121
2348,112
2349,104
2350,100
2351,110
2352,105
2353,132
2354,79
2355,95
2356,113
2357,110
2358,103
2359,91
2360,101
2361,93
2362,65
2363,96
2364,87
2365,91
2366,100
2367,134
2368,105
2369,104
2370,114
2371,98
2372,95
2373,89
2374,111
2375,90
2376,131
2377,101
2378,96
2379,87
2380,83
2381,88
2382,90
2383,84
2384,97
2385,91
2386,90
2387,100
2388,94
2389,105
2390,97
2391,121
2392,101
2393,103
2394,99
2395,93
2396,123
2397,99
2398,96
2399,107
2400,103
2401,115
2402,96
2403,93
2404,102
2405,106
2406,106
2407,117
2408,116
2409,119
2410,99
2411,91
2412,104
2413,94
2414,109
2415,88
2416,96
2417,108
2418,118
2419,89
2420,126
2421,113
2422,112
2423,97
2424,119
2425,124
2426,101
2427,170
2428,104
2429,114
2430,94
2431,115
2432,125
2433,115
2434,112
2435,122
2436,117
2437,118
2438,100
2439,114
2440,101
2441,114
2442,121
2443,121
2444,96
2445,128
2446,100
2447,106
2448,99
2449,100
2450,110
2451,85
2452,93
2453,114
2454,94
2455,96
2456,105
2457,107
2458,88
2459,83
2460,101
2461,85
2462,87
2463,93
2464,98
2465,91
2466,103
2467,130
2468,105
2469,103
2470,97
2471,111
2472,104
2473,104
2474,119
2475,110
2476,130
2477,105
2478,104
2479,108
2480,93
2481,105
2482,95
2483,99
2484,85
2485,95
2486,93
2487,87
2488,101
2489,91
2490,100
2491,96
2492,87
2493,115
2494,87
2495,72
2496,112
2497,126
2498,94
2499,85
2500,86
2501,108
2502,89
2503,86
2504,101
2505,123
2506,129
2507,110
2508,86
2509,92
2510,
2511,112
2512,130
2513,103
2514,100
2515,92
2516,92
2517,110
2518,106
2519,75
2520,137
2521,107
2522,114
2523,119
2524,165
2525,91
2526,108
2527,88
2528,119
2529,112
2530,95
2531,93
2532,88
2533,98
2534,91
2535,122
2536,113
2537,114
2538,98
2539,103
2540,110
2541,97
2542,107
2543,97
2544,101
2545,110
2546,106
2547,96
2548,104
2549,100
2550,112
2551,116
2552,85
2553,77
2554,89
2555,97
2556,94
2557,93
2558,105
2559,88
2560,101
2561,127
2562,110
2563,111
2564,118
2565,133
2566,77
2567,122
2568,92
2569,93
2570,107
2571,136
2572,97
2573,115
2574,90
2575,113
2576,105
2577,101
2578,81
2579,69
2580,102
2581,107
2582,104
2583,118
2584,84
2585,112
2586,102
2587,108
2588,
2589,103
2590,98
2591,105
2592,100
2593,112
2594,119
2595,
2596,97
2597,100
2598,124
2599,103
2600,97
2601,84
2602,90
2603,85
2604,75
2605,113
2606,92
2607,108
2608,103
2609,91
2610,104
2611,104
2612,111
2613,95
2614,77
2615,94
2616,105
2617,124
2618,85
2619,94
2620,119
2621,99
2622,116
2623,94
2624,119
2625,99
2626,99
2627,83
2628,136
2629,88
2630,93
2631,108
2632,182
2633,73
2634,88
2635,60
2636,61
2637,67
2638,61
2639,129
2640,143
2641,127
2642,125
2643,90
2644,75
2646,67
2647,71
2648,70
2649,99
2650,67
2651,74
2652,83
2653,80
2654,70
2655,91
2656,80
2657,100
2658,69
2659,80
2660,87
2661,81
2662,87
2663,79
2664,80
2665,83
2666,71
2667,77
2668,91
2669,97
2670,93
2671,124
2672,100
2673,137
2674,106
2675,91
2676,126
2677,105
2678,90
2679,95
2680,90
2681,113
2682,126
2683,95
2684,101
2685,101
2686,130
2687,88
2688,116
2689,82
2690,97
2691,169
2692,80
2693,86
2694,93
2695,86
2696,80
2697,87
2698,95
2699,109
2700,81
2701,106
2702,142
2703,90
2704,125
2705,112
2706,95
2707,117
2708,112
2709,87
2710,81
2711,98
2712,159
2713,82
2714,106
2715,100
2716,105
2717,108
2718,97
2719,113
2720,78
2721,89
2722,105
2723,121
2724,116
2725,111
2726,84
2727,67
2728,197
2729,153
2730,185
2731,99
2732,105
2733,99
2734,117
2735,94
2736,108
2737,88
2738,105
2739,154
2740,93
2741,106
2742,84
2743,111
2744,118
2745,125
2746,94
2747,73
2748,99
2749,103
2750,88
2751,111
2752,99
2753,112
2754,93
2755,107
2756,106
2757,140
2758,124
2759,94
2760,97
2761,86
2762,107
2763,113
2764,102
2765,111
2766,99
2767,119
2768,94
2769,115
2770,97
2771,100
2772,95
2773,124
2774,101
2775,104
2776,198
2777,70
2778,86
2779,101
2780,86
2781,82
2782,80
2783,82
2784,89
2785,89
2786,82
2787,94
2788,88
2789,107
2790,108
2791,88
2792,85
2793,98
2794,95
2795,98
2796,101
2797,104
2798,81
2799,90
2800,85
2801,132
2802,115
2803,141
2804,93
2805,102
2806,96
2807,83
2808,102
2809,94
2810,82
2811,105
2812,95
2813,88
2814,80
2815,117
2816,105
2817,98
2818,96
2819,117
2820,191
2821,116
2822,106
2823,130
2824,94
2825,97
2826,102
2827,109
2828,77
2829,97
2830,102
2831,100
2832,102
2833,115
2834,88
2835,102
2836,96
2837,92
2838,90
2839,105
2840,103
2841,99
2842,92
2843,127
2844,111
2845,92
2846,76
2847,121
2848,90
2849,100
2850,90
2851,
2852,101
2853,107
2854,89
2855,99
2856,82
2857,85
2858,122
2859,88
2860,93
2861,137
2862,156
2863,87
2864,93
2865,92
2866,114
2867,106
2868,104
2869,88
2870,106
2871,109
2872,140
2873,103
2874,101
2875,114
2876,86
2877,111
2878,101
2879,80
2880,88
2881,105
2882,120
2883,112
2884,91
2885,104
2886,73
2887,85
2888,91
2889,119
2890,114
2891,98
2892,93
2893,99
2894,84
2895,92
2896,116
2897,128
2898,122
2899,76
2900,113
2901,89
2902,113
2903,93
2904,94
2905,96
2906,133
2907,81
2908,118
2909,82
2910,122
2911,151
2912,89
2913,88
2914,102
2915,99
2916,113
2917,113
2918,103
2919,115
2920,189
2921,105
2922,114
2923,98
2924,111
2925,113
2926,92
2927,86
2928,128
2929,195
2930,101
2931,142
2932,94
2933,108
2934,100
2935,94
2936,90
2937,88
2938,105
2939,92
2940,110
2941,157
2942,95
2943,160
2944,150
2945,109
2946,92
2947,110
2948,115
2949,110
2950,104
2951,99
2952,101
2953,120
2954,99
2955,108
2956,106
2957,109
2958,107
2959,139
2960,91
2961,95
2962,102
2963,93
2964,94
2965,100
2966,112
2967,129
2968,110
2969,102
2970,158
2971,123
2972,91
2973,104
2974,91
2975,120
2976,121
2977,111
2978,98
2979,106
2980,105
2981,103
2982,92
2983,109
2984,96
2985,102
2986,117
2987,104
2988,95
2989,127
2990,133
2991,121
2992,89
2993,130
2994,88
2995,93
2996,124
2997,113
2998,92
2999,
3000,133
3001,81
3002,95
3003,103
3004,101
3005,118
3006,157
3007,107
3008,95
3009,111
3010,95
3011,129
3012,77
3013,96
3014,94
3015,113
3016,120
3017,92
3018,84
3019,102
3020,113
3021,96
3022,78
3023,80
3024,94
3025,104
3026,85
3028,122
3029,99
3030,110
3031,84
3032,98
3033,96
3034,83
3035,123
3036,100
3037,139
3038,126
3039,116
3040,94
3041,87
3042,96
3043,84
3044,107
3045,101
3046,94
3047,80
3048,98
3049,109
3050,99
3051,114
3052,130
3053,148
3054,96
3055,116
3056,92
3057,97
3058,62
3059,61
3060,118
3061,100
3062,179
3063,93
3064,95
3065,108
3066,144
3067,88
3068,129
3069,100
3070,103
3071,103
3072,102
3073,117
3074,108
3075,105
3076,147
3077,
3078,127
3079,112
3080,83
3081,105
3082,128
3083,101
3084,102
3085,90
3086,77
3087,101
3088,104
3089,89
3090,135
3091,162
